ID,Title,Content,Permalink,indirizzo:,indirizzo,comune,provincia,telefono,sito_web,email,riferimento,provincia_estesa,Slug
31583,"Canile sanitario Ulss 01 di Belluno","Canile sanitario Ulss 01 di Belluno",https://www.caneincasa.it/canili/canile-sanitario-ulss-01-di-belluno/,"Via Cappellari 46, Belluno","0437 943941 / 940183",Belluno,Belluno,"0437 943941 / 940183",,[email],,Belluno,canile-sanitario-ulss-01-di-belluno
31584,"Rifugio del cane APACA","Rifugio del cane APACA",https://www.caneincasa.it/canili/rifugio-del-cane-apaca/,"Via Caduti 14.09.1944, 34/H, Belluno","0437 932451 / 393 5249051",Belluno,Belluno,"0437 932451 / 393 5249051",,[email],,Belluno,rifugio-del-cane-apaca
31585,"Canile privato Hotel Dog’s","Canile privato Hotel Dog’s",https://www.caneincasa.it/canili/canile-privato-hotel-dogs/,"Via Bosco 12, Padova","049 5853320",Correzzola,Padova,"049 5853320",,,,Padova,canile-privato-hotel-dogs
31586,"Parco zoofilo San Francesco","Parco zoofilo San Francesco",https://www.caneincasa.it/canili/parco-zoofilo-san-francesco/,"Via Borghetto 11, Piazzola sul Brenta, Padova","333 1105921 / 333 1867076 / 338 4981981",Legnaro,Padova,"333 1105921 / 333 1867076 / 338 4981981",,[email],,Padova,parco-zoofilo-san-francesco
31587,"Rifugio del cane Val di Maso","Rifugio del cane Val di Maso",https://www.caneincasa.it/canili/rifugio-del-cane-val-di-maso/,"Via Argine 863, Padova","331 6762216 / 331 6762215 / 331 6762213",Merlara,Padova,"331 6762216 / 331 6762215 / 331 6762213",,[email],,Padova,rifugio-del-cane-val-di-maso
31588,"Canile di Monselice","Canile di Monselice",https://www.caneincasa.it/canili/canile-di-monselice/,"Via Erbecé 9/B bis, Padova","338 381 0183",Monselice,Padova,"338 381 0183",,,,Padova,canile-di-monselice
31589,"Rifugio del cane di Rubano","Rifugio del cane di Rubano",https://www.caneincasa.it/canili/rifugio-del-cane-di-rubano/,"Via Palù 48, Padova","049 630272",Rubano,Padova,"049 630272",,[email],,Padova,rifugio-del-cane-di-rubano
31590,"Canile sanitario Selvazzano Dentro","Canile sanitario Selvazzano Dentro",https://www.caneincasa.it/canili/canile-sanitario-selvazzano-dentro/,"Via Bressan, 4, Padova","049 634420","Selvazzano Dentro",Padova,"049 634420",,,,Padova,canile-sanitario-selvazzano-dentro
31591,"Rifugio del cane CIPA e canile sanitario di Rovigo","Rifugio del cane CIPA e canile sanitario di Rovigo",https://www.caneincasa.it/canili/rifugio-del-cane-cipa-e-canile-sanitario-di-rovigo/,"Via Argine Zucca, 3/e - loc. Fienil del Turco, Rovigo","0425 35772 / 338 6324074",Rovigo,Rovigo,"0425 35772 / 338 6324074",,[email],,Rovigo,rifugio-del-cane-cipa-e-canile-sanitario-di-rovigo
31592,"Canile consortile Ulss 7 c/o Pensione Borgochiaro","Canile consortile Ulss 7 c/o Pensione Borgochiaro",https://www.caneincasa.it/canili/canile-consortile-ulss-7-c-o-pensione-borgochiaro/,"Loc. Cal della Pila 5, Treviso","0438 975799 / 340 2258959","Cison di Valmarino",Treviso,"0438 975799 / 340 2258959",,[email],,Treviso,canile-consortile-ulss-7-c-o-pensione-borgochiaro
31593,"Rifugio del Cane Ponzano Veneto – AIPA","Rifugio del Cane Ponzano Veneto – AIPA",https://www.caneincasa.it/canili/rifugio-del-cane-ponzano-veneto-aipa/,"Via Fossa 3-5, Treviso","0422 480268 / 0422 484019","Ponzano Veneto",Treviso,"0422 480268 / 0422 484019",,[email],,Treviso,rifugio-del-cane-ponzano-veneto-aipa
31594,"Parco zoofilo comunale di Sant’Anna","Parco zoofilo comunale di Sant’Anna",https://www.caneincasa.it/canili/parco-zoofilo-comunale-di-santanna/,"Via Statale Romea 80 – Loc. Sant’Anna, Venezia","328 9620233","Chioggia (Sant’Anna)",Venezia,"328 9620233",,[email],,Venezia,parco-zoofilo-comunale-di-santanna
31595,"Parco zoofilo di Frapiero","Parco zoofilo di Frapiero",https://www.caneincasa.it/canili/parco-zoofilo-di-frapiero/,"Via Malipiera 23, Venezia","333 2875351",Cona,Venezia,"333 2875351",,[email],,Venezia,parco-zoofilo-di-frapiero
31596,"Simion Gianni – Canile privato","Simion Gianni – Canile privato",https://www.caneincasa.it/canili/simion-gianni-canile-privato/,"Via Torre, snc, Venezia","338 9917292","Fiesso d’Artico",Venezia,"338 9917292",,,,Venezia,simion-gianni-canile-privato
31597,"Pagin Gianni – Canile privato","Pagin Gianni – Canile privato",https://www.caneincasa.it/canili/pagin-gianni-canile-privato/,"Via Pioghella 113, Venezia","041 5161403","Fiesso d’Artico",Venezia,"041 5161403",,,,Venezia,pagin-gianni-canile-privato
31598,"Canile di Mira – ENPA Onlus","Canile di Mira – ENPA Onlus",https://www.caneincasa.it/canili/canile-di-mira-enpa-onlus/,"Via Maestri del lavoro, 101 loc. Giare, Venezia","347 6455649",Mira,Venezia,"347 6455649",,[email],,Venezia,canile-di-mira-enpa-onlus
31599,"Rifugio “Al Parco”","Rifugio “Al Parco”",https://www.caneincasa.it/canili/rifugio-al-parco/,"Via Fossanuova, Venezia",,"Musile di Piave",Venezia,,,[email],,Venezia,rifugio-al-parco
31600,"Canile sanitario Ulss 14 di Chioggia (c/o Tenuta Civrana)","Canile sanitario Ulss 14 di Chioggia (c/o Tenuta Civrana)",https://www.caneincasa.it/canili/canile-sanitario-ulss-14-di-chioggia-c-o-tenuta-civrana/,"via Stazione, 4, Venezia",,"Pegolotte di Cona",Venezia,,,,,Venezia,canile-sanitario-ulss-14-di-chioggia-c-o-tenuta-civrana
31601,"Gattile Comunale di Malamocco","Gattile Comunale di Malamocco",https://www.caneincasa.it/canili/gattile-comunale-di-malamocco/,"Via Buono da Malamocco, 10, Venezia","041 5265002",Venezia,Venezia,"041 5265002",,,,Venezia,gattile-comunale-di-malamocco
31602,"Il Rifugio del cane di Venezia","Il Rifugio del cane di Venezia",https://www.caneincasa.it/canili/il-rifugio-del-cane-di-venezia/,"Parco San Giuliano – Mestre, Venezia",,"Venezia (Mestre)",Venezia,,,,,Venezia,il-rifugio-del-cane-di-venezia
31603,"Canile di Arzignano","Canile di Arzignano",https://www.caneincasa.it/canili/canile-di-arzignano/,"Via Busa 7, Vicenza","333 7170707 / 0444 455403",Arzignano,Vicenza,"333 7170707 / 0444 455403",,[email],,Vicenza,canile-di-arzignano
31604,"Canile privato di Lonigo","Canile privato di Lonigo",https://www.caneincasa.it/canili/canile-privato-di-lonigo/,"Via San Vettore 21, Vicenza","0444 833499 / 335 6919967",Lonigo,Vicenza,"0444 833499 / 335 6919967",,,,Vicenza,canile-privato-di-lonigo
31605,"Rifugio del Cane","Rifugio del Cane",https://www.caneincasa.it/canili/rifugio-del-cane/,"Via Francesco Nullo 30, Bergamo","035 298651",Seriate,Bergamo,"035 298651",,[email],,Bergamo,rifugio-del-cane
31606,"Canile Segalla","Canile Segalla",https://www.caneincasa.it/canili/canile-segalla/,"Via Preazzi di Sotto 18, Vicenza","0445 650320","Piovene Rocchette",Vicenza,"0445 650320",,,,Vicenza,canile-segalla
31607,"Canile intercomunale e sanitario","Canile intercomunale e sanitario",https://www.caneincasa.it/canili/canile-intercomunale-e-sanitario/,"Via Cà Morolazzaro 2, Vicenza","0424 550150","Pove del Grappa",Vicenza,"0424 550150",,,,Vicenza,canile-intercomunale-e-sanitario
31608,"Azienda Agricola Del Sengio","Azienda Agricola Del Sengio",https://www.caneincasa.it/canili/azienda-agricola-del-sengio/,"Contrada Benetti 7, Vicenza","0445 76404 / 335 6532486","Recoaro Terme",Vicenza,"0445 76404 / 335 6532486",,[email],,Vicenza,azienda-agricola-del-sengio
31609,"Canile comunale e sanitario di Vicenza – ENPA","Canile comunale e sanitario di Vicenza – ENPA",https://www.caneincasa.it/canili/canile-comunale-e-sanitario-di-vicenza-enpa/,"Via F. M. Mantovani 41 – zona Gogna, Vicenza","0444 542427 / 0444 544224 / 340 1820436",Vicenza,Vicenza,"0444 542427 / 0444 544224 / 340 1820436",,"[email]; [email]",,Vicenza,canile-comunale-e-sanitario-di-vicenza-enpa
31610,"Canile privato Mattiolo Claudio","Canile privato Mattiolo Claudio",https://www.caneincasa.it/canili/canile-privato-mattiolo-claudio/,"Via Spinetti 70 – fraz. Vallese, Verona","045 7134012","Oppeano (Vallese)",Verona,"045 7134012",,,,Verona,canile-privato-mattiolo-claudio
31611,"Rifugio Cascinale San Francesco","Rifugio Cascinale San Francesco",https://www.caneincasa.it/canili/rifugio-cascinale-san-francesco/,"Via Lino Lovo 11, Verona","045 7134222",Oppeano,Verona,"045 7134222",,[email],,Verona,rifugio-cascinale-san-francesco
31612,"Canile privato Tognolo Venicio","Canile privato Tognolo Venicio",https://www.caneincasa.it/canili/canile-privato-tognolo-venicio/,"Via Sabbioni 9, Verona","0442 95451",Terrazzo,Verona,"0442 95451",,,,Verona,canile-privato-tognolo-venicio
31613,"Canile sanitario di Verona","Canile sanitario di Verona",https://www.caneincasa.it/canili/canile-sanitario-di-verona/,"Via Campo Marzo 20, Verona","045 8002364 / 045 8511018",Verona,Verona,"045 8002364 / 045 8511018",,[email],,Verona,canile-sanitario-di-verona
31614,"Nuovo Rifugio del Cane – Centro Benessere Animale Comunale","Nuovo Rifugio del Cane – Centro Benessere Animale Comunale",https://www.caneincasa.it/canili/nuovo-rifugio-del-cane-centro-benessere-animale-comunale/,"Via Barsanti – Loc. Binelunghe, Verona",,"Verona (Binelunghe)",Verona,,,,,Verona,nuovo-rifugio-del-cane-centro-benessere-animale-comunale
31615,"Allevamento delle Vallate – Boscato Vincenzo","Allevamento delle Vallate – Boscato Vincenzo",https://www.caneincasa.it/canili/allevamento-delle-vallate-boscato-vincenzo/,"Via Italia 45 – Brazzano, Gorizia","0481 60204",Cormons,Gorizia,"0481 60204",,[email],,Gorizia,allevamento-delle-vallate-boscato-vincenzo
31616,"Rifugio AIPA","Rifugio AIPA",https://www.caneincasa.it/canili/rifugio-aipa/,"Via Boccaccio 6, Gorizia","0481 82173",Gorizia,Gorizia,"0481 82173",,,,Gorizia,rifugio-aipa
31617,"Canile Comunale – Rifugio cani abbandonati","Canile Comunale – Rifugio cani abbandonati",https://www.caneincasa.it/canili/canile-comunale-rifugio-cani-abbandonati/,"Via del Camposanto – Lucinico, Gorizia","0481 82173","Gorizia (Lucinico)",Gorizia,"0481 82173",,[email],,Gorizia,canile-comunale-rifugio-cani-abbandonati
31618,"Canile Comunale","Canile Comunale",https://www.caneincasa.it/canili/canile-comunale/,"Via del Camposanto – Lucinico, Gorizia",,"Gorizia (Lucinico)",Gorizia,,,[email],,Gorizia,canile-comunale
31619,"Rifugio per animali abbandonati – Ass. Gruppo Ambiente","Rifugio per animali abbandonati – Ass. Gruppo Ambiente",https://www.caneincasa.it/canili/rifugio-per-animali-abbandonati-ass-gruppo-ambiente/,"Via Bugatto 1, Gorizia","338 9910109","Ronchi dei Legionari",Gorizia,"338 9910109",,[email],Claudia,Gorizia,rifugio-per-animali-abbandonati-ass-gruppo-ambiente
31620,"Rifugio La Cuccia","Rifugio La Cuccia",https://www.caneincasa.it/canili/rifugio-la-cuccia/,"Via Sacchetti 2, Gorizia","388 1610404",Staranzano,Gorizia,"388 1610404",,[email],,Gorizia,rifugio-la-cuccia
31621,"Canile municipale di Pordenone “La Cuccia”","Canile municipale di Pordenone “La Cuccia”",https://www.caneincasa.it/canili/canile-municipale-di-pordenone-la-cuccia/,"Via Saccon 41, Pordenone","0434 640040 / 348 7031586","Azzano Decimo",Pordenone,"0434 640040 / 348 7031586",,,,Pordenone,canile-municipale-di-pordenone-la-cuccia
31622,"Rifugio di Villotta di Chions","Rifugio di Villotta di Chions",https://www.caneincasa.it/canili/rifugio-di-villotta-di-chions/,"Via Stringhelle 18, Pordenone","0434 630420",Chions,Pordenone,"0434 630420",,[email],,Pordenone,rifugio-di-villotta-di-chions
31623,"Rifugio Dingo","Rifugio Dingo",https://www.caneincasa.it/canili/rifugio-dingo/,"Via Mameli 32, Pordenone","339 4231603",Pordenone,Pordenone,"339 4231603",,[email],,Pordenone,rifugio-dingo
31624,"Canile sanitario di Trieste","Canile sanitario di Trieste",https://www.caneincasa.it/canili/canile-sanitario-di-trieste/,"Via Orsera 8, Trieste","040 820026 / 345 2556155",Trieste,Trieste,"040 820026 / 345 2556155",,[email],,Trieste,canile-sanitario-di-trieste
31625,"Il capofonte","Il capofonte",https://www.caneincasa.it/canili/il-capofonte/,"Via alle Cave 43, Trieste","040 571623",Trieste,Trieste,"040 571623",,,,Trieste,il-capofonte
31626,"Il Gattile","Il Gattile",https://www.caneincasa.it/canili/il-gattile/,"Via della Fontana 4, Trieste","040 364016",Trieste,Trieste,"040 364016",,[email],,Trieste,il-gattile
31627,"Rifugio Animali Opicina","Rifugio Animali Opicina",https://www.caneincasa.it/canili/rifugio-animali-opicina/,"Villa Opicina 1098, Trieste","040 211292","Trieste (Opicina)",Trieste,"040 211292",,[email],,Trieste,rifugio-animali-opicina
31628,"Canile di Gina Tibald","Canile di Gina Tibald",https://www.caneincasa.it/canili/canile-di-gina-tibald/,"Via Borars 31, Udine","0432 779854",Pocenia,Udine,"0432 779854",,,,Udine,canile-di-gina-tibald
31629,"Canile di Porpetto","Canile di Porpetto",https://www.caneincasa.it/canili/canile-di-porpetto/,"Località Fontanis, Udine","0432 479481 / 328 3760580 / 392 1950501",Porpetto,Udine,"0432 479481 / 328 3760580 / 392 1950501",,[email],,Udine,canile-di-porpetto
31630,"Soc. Agricola Alberone sas","Soc. Agricola Alberone sas",https://www.caneincasa.it/canili/soc-agricola-alberone-sas/,"Via Clenia 38, Udine",,"San Pietro al Natisone",Udine,,,,,Udine,soc-agricola-alberone-sas
31631,"Canile comprensoriale di Arcano","Canile comprensoriale di Arcano",https://www.caneincasa.it/canili/canile-comprensoriale-di-arcano/,"Via Camin 12, Udine","0432 801288","Rive D’Arcano",Udine,"0432 801288",,[email],,Udine,canile-comprensoriale-di-arcano
31632,"Canile comprensoriale di Tolmezzo","Canile comprensoriale di Tolmezzo",https://www.caneincasa.it/canili/canile-comprensoriale-di-tolmezzo/,"Via degli Artigiani 1, Udine",43344506,Tolmezzo,Udine,43344506,,[email],,Udine,canile-comprensoriale-di-tolmezzo
31633,"Canile sanitario di Udine","Canile sanitario di Udine",https://www.caneincasa.it/canili/canile-sanitario-di-udine/,"Via Lumignacco 333, Udine","0432 601228",Udine,Udine,"0432 601228",,[email],,Udine,canile-sanitario-di-udine
31634,"Rifugio del cane di Udine (ENPA)","Rifugio del cane di Udine (ENPA)",https://www.caneincasa.it/canili/rifugio-del-cane-di-udine-enpa/,"Via Gonars 42, Udine","0432 522263",Udine,Udine,"0432 522263",,[email],,Udine,rifugio-del-cane-di-udine-enpa
31635,"Canile comunale di Sasso Marconi – Il Vagabondo","Canile comunale di Sasso Marconi – Il Vagabondo",https://www.caneincasa.it/canili/canile-comunale-di-sasso-marconi-il-vagabondo/,"Via Ganzole 10/1, Bologna","051 842407","Sasso Marconi",Bologna,"051 842407",www.assilvagabondo.com,[email],,Bologna,canile-comunale-di-sasso-marconi-il-vagabondo
31636,"Canile privato Animalcoop","Canile privato Animalcoop",https://www.caneincasa.it/canili/canile-privato-animalcoop/,"Via Persicetana 23, Bologna","051 6469130 / 337 582954","Calderara di Reno",Bologna,"051 6469130 / 337 582954",,[email],,Bologna,canile-privato-animalcoop
31637,"Rifugio del cane e del gatto (Canile comunale)","Rifugio del cane e del gatto (Canile comunale)",https://www.caneincasa.it/canili/rifugio-del-cane-e-del-gatto-canile-comunale/,"Via Bacialli 20, Bologna","051 6325537","Trebbo di Reno",Bologna,"051 6325537",www.comune.bologna.it,[email],,Bologna,rifugio-del-cane-e-del-gatto-canile-comunale
31638,"Canile comprensoriale di Imola","Canile comprensoriale di Imola",https://www.caneincasa.it/canili/canile-comprensoriale-di-imola/,"Via Gambellara 44, Bologna","0542 640485",Imola,Bologna,"0542 640485",canile.imola.info,[email],,Bologna,canile-comprensoriale-di-imola
31639,"Canile intercomunale di Budrio, Medicina, Castenaso e Molinella","Canile intercomunale di Budrio, Medicina, Castenaso e Molinella",https://www.caneincasa.it/canili/canile-intercomunale-di-budrio-medicina-castenaso-e-molinella/,"Via Fondazza 7/a, Bologna","051 6929300","Vedrana di Budrio",Bologna,"051 6929300",ilcaniledibudrio.altervista.org,[email],,Bologna,canile-intercomunale-di-budrio-medicina-castenaso-e-molinella
31640,"Rifugio Fondazione Baratieri","Rifugio Fondazione Baratieri",https://www.caneincasa.it/canili/rifugio-fondazione-baratieri/,"Strada Consortile alla Scortica, Bergamo","347 7801076","Arzago d’Adda",Bergamo,"347 7801076",,[email],,Bergamo,rifugio-fondazione-baratieri
31641,"Canile di Calvenzano","Canile di Calvenzano",https://www.caneincasa.it/canili/canile-di-calvenzano/,"Via Roma, Bergamo","0363 45388",Calvenzano,Bergamo,"0363 45388",,[email],,Bergamo,canile-di-calvenzano
31642,"Canile sanitario di Urgnano","Canile sanitario di Urgnano",https://www.caneincasa.it/canili/canile-sanitario-di-urgnano/,"Via don Fadini 264, Bergamo","035 4872197",Urgnano,Bergamo,"035 4872197",,,,Bergamo,canile-sanitario-di-urgnano
31643,"Parco canile di Verdello e canile sanitario di Levate","Parco canile di Verdello e canile sanitario di Levate",https://www.caneincasa.it/canili/parco-canile-di-verdello-e-canile-sanitario-di-levate/,"Strada Consorziale del Marone, snc, Bergamo","035 4872197 / 329 2212709",Verdello/Levate,Bergamo,"035 4872197 / 329 2212709",,,,Bergamo,parco-canile-di-verdello-e-canile-sanitario-di-levate
31644,"Canile rifugio di Brescia","Canile rifugio di Brescia",https://www.caneincasa.it/canili/canile-rifugio-di-brescia/,"Via Girelli 6, Brescia","335 1027273 / 335 1022138",Brescia,Brescia,"335 1027273 / 335 1022138",,[email],,Brescia,canile-rifugio-di-brescia
31645,"Canile intercomunale di Desenzano, Sirmione e Montichiari","Canile intercomunale di Desenzano, Sirmione e Montichiari",https://www.caneincasa.it/canili/canile-intercomunale-di-desenzano-sirmione-e-montichiari/,"Via San Lorenzino Basso 8 – Località S. Pietro, Brescia","340 5066247 / 340 4779526","Desenzano del Garda",Brescia,"340 5066247 / 340 4779526",,[email],,Brescia,canile-intercomunale-di-desenzano-sirmione-e-montichiari
31646,"Rustico BelFiore","Rustico BelFiore",https://www.caneincasa.it/canili/rustico-belfiore/,"Via Milano 39, Brescia","327 1965157 / 030 7001701",Chiari,Brescia,"327 1965157 / 030 7001701",,[email],,Brescia,rustico-belfiore
31647,"Canile di Gorzone","Canile di Gorzone",https://www.caneincasa.it/canili/canile-di-gorzone/,"Località Crape di Luine, Brescia","347 8603088","Darfo Boario Terme",Brescia,"347 8603088",,[email],,Brescia,canile-di-gorzone
31648,"Rifugio Le Muse","Rifugio Le Muse",https://www.caneincasa.it/canili/rifugio-le-muse/,"SP 67 km 2/3, Brescia","339 7127686 / 328 9199310",Rezzato,Brescia,"339 7127686 / 328 9199310",,[email],,Brescia,rifugio-le-muse
31649,"Canile di Lucca","Canile di Lucca",https://www.caneincasa.it/canili/canile-di-lucca/,"Via Santeschi, Località Pontetto, Lucca","0583 55429",Lucca,Lucca,"0583 55429",www.canilelucca.com,[email],,Lucca,canile-di-lucca
31650,"Canile di Massa","Canile di Massa",https://www.caneincasa.it/canili/canile-di-massa/,"Via Galvani 1, Massa-Carrara","0585 72090",Massa,Massa-Carrara,"0585 72090",,,,Massa-Carrara,canile-di-massa
31651,"Canile di Parezzana","Canile di Parezzana",https://www.caneincasa.it/canili/canile-di-parezzana/,"Via della Chiesa – Parezzana, Lucca","392 9841312",Capannori,Lucca,"392 9841312",canileparezzana.misha.cc,,,Lucca,canile-di-parezzana
31652,"Canile rifugio U.N.A.","Canile rifugio U.N.A.",https://www.caneincasa.it/canili/canile-rifugio-u-n-a/,"Località Drove, Siena","0577 936800 / 329 9648107 / 333 8029611",Poggibonsi,Siena,"0577 936800 / 329 9648107 / 333 8029611",,[email],"Lucia / Daniela",Siena,canile-rifugio-u-n-a
31653,"Rifugio Il Gufo","Rifugio Il Gufo",https://www.caneincasa.it/canili/rifugio-il-gufo/,"Via Senni 13/a, Firenze","055 848019",Scarperia,Firenze,"055 848019",,[email],Antonella,Firenze,rifugio-il-gufo
31654,"Rifugio Valdiflora","Rifugio Valdiflora",https://www.caneincasa.it/canili/rifugio-valdiflora/,"Via del Taburino 5, Pistoia","0572 400235","San Quirico",Pistoia,"0572 400235",www.rifugiovaldiflora.it,[email],,Pistoia,rifugio-valdiflora
31655,"Canile Il Villaggio del Cane S.r.l.","Canile Il Villaggio del Cane S.r.l.",https://www.caneincasa.it/canili/canile-il-villaggio-del-cane-s-r-l/,"Località Il Bagno, Grosseto","0564 40229 / 335 8421409",Campagnatico,Grosseto,"0564 40229 / 335 8421409",www.ilvillaggiodelcane.com,[email],,Grosseto,canile-il-villaggio-del-cane-s-r-l
31656,"Canile e rifugio sanitario – Associazione Zoofila Astigiana","Canile e rifugio sanitario – Associazione Zoofila Astigiana",https://www.caneincasa.it/canili/canile-e-rifugio-sanitario-associazione-zoofila-astigiana/,"Frazione San Marzanotto 249, Asti","0141 531290",Asti,Asti,"0141 531290",,,,Asti,canile-e-rifugio-sanitario-associazione-zoofila-astigiana
31657,"Canile del Prione","Canile del Prione",https://www.caneincasa.it/canili/canile-del-prione/,"Regione Prione 8, Cuneo","347 9085663",Ceva,Cuneo,"347 9085663",www.caniledelprione.com,,,Cuneo,canile-del-prione
31658,"Canile Municipale di Alba","Canile Municipale di Alba",https://www.caneincasa.it/canili/canile-municipale-di-alba/,"Via Toppino Sandro 15, Cuneo","0173 362000",Alba,Cuneo,"0173 362000",,,,Cuneo,canile-municipale-di-alba
31659,"ENPA – Sezione Provinciale di Saluzzo","ENPA – Sezione Provinciale di Saluzzo",https://www.caneincasa.it/canili/enpa-sezione-provinciale-di-saluzzo/,"Via Martiri della Liberazione 15, Cuneo","347 3140946",Saluzzo,Cuneo,"347 3140946",www.enpacn.it,,,Cuneo,enpa-sezione-provinciale-di-saluzzo
31660,"Rifugio Gretel","Rifugio Gretel",https://www.caneincasa.it/canili/rifugio-gretel/,"Loc. Gorreto – Statale Cinzano, Cuneo","328 8259375",Piossasco,Cuneo,"328 8259375",,,,Cuneo,rifugio-gretel
31661,"Canile sanitario area affidamento","Canile sanitario area affidamento",https://www.caneincasa.it/canili/canile-sanitario-area-affidamento/,"Via Langhe 23 – zona industriale Pollenzo, Cuneo",,"Bra (Pollenzo)",Cuneo,,www.ilrifugiodifido.135.it,,,Cuneo,canile-sanitario-area-affidamento
