ID,Title,Content,Permalink,Province,nome_struttura,indirizzo,regione,provincia,comune,telefono,email,sito,referente,altre_informazioni,cap,sito_web,Slug
31993,erf,erf,https://www.caneincasa.it/pensioni_per_cani/erf/,,erf,erf,Veneto,Verona,reg,0457364376,[email],https://www.caneincasa.it/,rter,retert,,,erf
31994,"Dog Hotel Il Quercione","Dog Hotel Il Quercione",https://www.caneincasa.it/pensioni_per_cani/dog-hotel-il-quercione/,,,,,,,,,,,,,,dog-hotel-il-quercione
31995,"Dogs CityLife","Dogs CityLife",https://www.caneincasa.it/pensioni_per_cani/dogs-citylife/,,,,,,,,,,,,,,dogs-citylife
31996,"Rifugio Oasi Alpignano","Rifugio Oasi Alpignano",https://www.caneincasa.it/pensioni_per_cani/rifugio-oasi-alpignano/,,,,,,,,,,,,,,rifugio-oasi-alpignano
31997,"SHINY'S BED & DOG'S","SHINY'S BED & DOG'S",https://www.caneincasa.it/pensioni_per_cani/shinys-bed-dogs/,,,,,,,,,,,,,,shinys-bed-dogs
31998,Ikeland,Ikeland,https://www.caneincasa.it/pensioni_per_cani/ikeland/,,,,,,,,,,,,,,ikeland
31999,"Canile la Tana","Canile la Tana",https://www.caneincasa.it/pensioni_per_cani/canile-la-tana/,,,,,,,,,,,,,,canile-la-tana
32000,"Allevamento Antico Gelso","Allevamento Antico Gelso",https://www.caneincasa.it/pensioni_per_cani/allevamento-antico-gelso/,,,,,,,,,,,,,,allevamento-antico-gelso
32001,"Area 51 ASD Centro Cinofilo","Area 51 ASD Centro Cinofilo",https://www.caneincasa.it/pensioni_per_cani/area-51-asd-centro-cinofilo/,,,,,,,,,,,,,,area-51-asd-centro-cinofilo
32002,"A.s.d. Il Lupo e la Luna","A.s.d. Il Lupo e la Luna",https://www.caneincasa.it/pensioni_per_cani/a-s-d-il-lupo-e-la-luna/,,,,,,,,,,,,,,a-s-d-il-lupo-e-la-luna
32003,"Domus Annia Shiba Inu","Domus Annia Shiba Inu",https://www.caneincasa.it/pensioni_per_cani/domus-annia-shiba-inu/,,,,,,,,,,,,,,domus-annia-shiba-inu
32004,"Associazione DimensionePet","Associazione DimensionePet",https://www.caneincasa.it/pensioni_per_cani/associazione-dimensionepet/,,,,,,,,,,,,,,associazione-dimensionepet
32005,"Speaking Dog di Severin Manuel","Speaking Dog di Severin Manuel",https://www.caneincasa.it/pensioni_per_cani/speaking-dog-di-severin-manuel/,,,,,,,,,,,,,,speaking-dog-di-severin-manuel
32006,"Oppis Planet di Oscar Pizzato","Oppis Planet di Oscar Pizzato",https://www.caneincasa.it/pensioni_per_cani/oppis-planet-di-oscar-pizzato/,,,,,,,,,,,,,,oppis-planet-di-oscar-pizzato
32007,"Oltre il Cane","Oltre il Cane",https://www.caneincasa.it/pensioni_per_cani/oltre-il-cane/,,,,,,,,,,,,,,oltre-il-cane
32008,"Dog Sport Addestramento Cani","Dog Sport Addestramento Cani",https://www.caneincasa.it/pensioni_per_cani/dog-sport-addestramento-cani/,,,,,,,,,,,,,,dog-sport-addestramento-cani
32009,"Gerry Businaro – Educatore Cinofilo","Gerry Businaro – Educatore Cinofilo",https://www.caneincasa.it/pensioni_per_cani/gerry-businaro-educatore-cinofilo/,,,,,,,,,,,,,,gerry-businaro-educatore-cinofilo
32010,"Zampe al Caldo","Zampe al Caldo",https://www.caneincasa.it/pensioni_per_cani/zampe-al-caldo/,,,,,,,,,,,,,,zampe-al-caldo
32011,"Centro Cinofilo ni.fe","Centro Cinofilo ni.fe",https://www.caneincasa.it/pensioni_per_cani/centro-cinofilo-ni-fe/,,,,,,,,,,,,,,centro-cinofilo-ni-fe
32012,"Gli Amici di Flo di Lorella Dompieri","Gli Amici di Flo di Lorella Dompieri",https://www.caneincasa.it/pensioni_per_cani/gli-amici-di-flo-di-lorella-dompieri/,,,,,,,,,,,,,,gli-amici-di-flo-di-lorella-dompieri
32013,"Delle Grandi Ombre","Delle Grandi Ombre",https://www.caneincasa.it/pensioni_per_cani/delle-grandi-ombre/,,,,,,,,,,,,,,delle-grandi-ombre
32014,"I Molossi Della Regina","I Molossi Della Regina",https://www.caneincasa.it/pensioni_per_cani/i-molossi-della-regina/,,,,,,,,,,,,,,i-molossi-della-regina
32015,"Dog Toffy Sas","Dog Toffy Sas",https://www.caneincasa.it/pensioni_per_cani/dog-toffy-sas/,,,,,,,,,,,,,,dog-toffy-sas
32016,"Lady Camilla","Lady Camilla",https://www.caneincasa.it/pensioni_per_cani/lady-camilla/,,,,,,,,,,,,,,lady-camilla
32017,"Dog Center di Tedesco Leonzio & C. Sas","Dog Center di Tedesco Leonzio & C. Sas",https://www.caneincasa.it/pensioni_per_cani/dog-center-di-tedesco-leonzio-c-sas/,,,,,,,,,,,,,,dog-center-di-tedesco-leonzio-c-sas
32018,"Colpi di Coda","Colpi di Coda",https://www.caneincasa.it/pensioni_per_cani/colpi-di-coda/,,,,,,,,,,,,,,colpi-di-coda
32019,"Cane d'Oro","Cane d'Oro",https://www.caneincasa.it/pensioni_per_cani/cane-doro/,,,,,,,,,,,,,,cane-doro
32020,"Il Campo Ranch Pensione per Cani","Il Campo Ranch Pensione per Cani",https://www.caneincasa.it/pensioni_per_cani/il-campo-ranch-pensione-per-cani/,,,,,,,,,,,,,,il-campo-ranch-pensione-per-cani
32021,"Friendly Dog Centro Cinofilo","Friendly Dog Centro Cinofilo",https://www.caneincasa.it/pensioni_per_cani/friendly-dog-centro-cinofilo/,,,,,,,,,,,,,,friendly-dog-centro-cinofilo
32022,"Centro Cinofilo Le Capannelle di Montorsaio","Centro Cinofilo Le Capannelle di Montorsaio",https://www.caneincasa.it/pensioni_per_cani/centro-cinofilo-le-capannelle-di-montorsaio/,,,,,,,,,,,,,,centro-cinofilo-le-capannelle-di-montorsaio
32023,"Bellapadrona Bianca","Bellapadrona Bianca",https://www.caneincasa.it/pensioni_per_cani/bellapadrona-bianca/,,,,,,,,,,,,,,bellapadrona-bianca
32024,"Pensione per Cani Attenti al Lupo di Pacifici Valentina","Pensione per Cani Attenti al Lupo di Pacifici Valentina",https://www.caneincasa.it/pensioni_per_cani/pensione-per-cani-attenti-al-lupo-di-pacifici-valentina/,,,,,,,,,,,,,,pensione-per-cani-attenti-al-lupo-di-pacifici-valentina
32025,"Scuola Addestramento Cani Centro Cinofilo Dinamic Dog A.S.D.","Scuola Addestramento Cani Centro Cinofilo Dinamic Dog A.S.D.",https://www.caneincasa.it/pensioni_per_cani/scuola-addestramento-cani-centro-cinofilo-dinamic-dog-a-s-d/,,,,,,,,,,,,,,scuola-addestramento-cani-centro-cinofilo-dinamic-dog-a-s-d
32026,"Addestramento Cinofilo Torre del Vajanico","Addestramento Cinofilo Torre del Vajanico",https://www.caneincasa.it/pensioni_per_cani/addestramento-cinofilo-torre-del-vajanico/,,,,,,,,,,,,,,addestramento-cinofilo-torre-del-vajanico
32027,"Pensione Canile di Montelupoli","Pensione Canile di Montelupoli",https://www.caneincasa.it/pensioni_per_cani/pensione-canile-di-montelupoli/,,,,,,,,,,,,,,pensione-canile-di-montelupoli
32028,"Giococolcane – Pensione per Cani","Giococolcane – Pensione per Cani",https://www.caneincasa.it/pensioni_per_cani/giococolcane-pensione-per-cani/,,,,,,,,,,,,,,giococolcane-pensione-per-cani
32029,"Asd Idog – Centro Educazione Cinofila Brescia","Asd Idog – Centro Educazione Cinofila Brescia",https://www.caneincasa.it/pensioni_per_cani/asd-idog-centro-educazione-cinofila-brescia/,,,,,,,,,,,,,,asd-idog-centro-educazione-cinofila-brescia
32030,"Officina Del Cane","Officina Del Cane",https://www.caneincasa.it/pensioni_per_cani/officina-del-cane/,,,,,,,,,,,,,,officina-del-cane
32031,"Centro Cinofilo Sant’Antonio","Centro Cinofilo Sant’Antonio",https://www.caneincasa.it/pensioni_per_cani/centro-cinofilo-santantonio/,,,,,,,,,,,,,,centro-cinofilo-santantonio
32032,"Il Podere di Binse","Il Podere di Binse",https://www.caneincasa.it/pensioni_per_cani/il-podere-di-binse/,,,,,,,,,,,,,,il-podere-di-binse
32033,"Pensione il Pavone","Pensione il Pavone",https://www.caneincasa.it/pensioni_per_cani/pensione-il-pavone/,,,,,,,,,,,,,,pensione-il-pavone
32034,"Animal Oasis","Animal Oasis",https://www.caneincasa.it/pensioni_per_cani/animal-oasis/,,,,,,,,,,,,,,animal-oasis
32035,"Cane Village","Cane Village",https://www.caneincasa.it/pensioni_per_cani/cane-village/,,,,,,,,,,,,,,cane-village
32036,"Tenuta del Barone","Tenuta del Barone",https://www.caneincasa.it/pensioni_per_cani/tenuta-del-barone/,,,,,,,,,,,,,,tenuta-del-barone
32037,"Pensione Cani Roma – Diego Sebastiani","Pensione Cani Roma – Diego Sebastiani",https://www.caneincasa.it/pensioni_per_cani/pensione-cani-roma-diego-sebastiani/,,,,,,,,,,,,,,pensione-cani-roma-diego-sebastiani
